Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
73):  (7, 4, 6, 4, 32, -10): {'GIVEN_DERIVATION': [32*x_0**7*x_1**4, -10*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-16*x_0**7*x_1**4/5, x_0**6*x_1**4], 'time_elapsed': 1.0662992000579834}
74):  (6, 8, 5, 8, 43, -37): {'GIVEN_DERIVATION': [43*x_0**6*x_1**8, -37*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-43*x_0**6*x_1**8/37, x_0**5*x_1**8], 'time_elapsed': 1.5403602123260498}
75):  (11, 5, 10, 5, 6, -22): {'GIVEN_DERIVATION': [6*x_0**11*x_1**5, -22*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-3*x_0**11*x_1**5/11, x_0**10*x_1**5], 'time_elapsed': 4.087125778198242}
76):  (5, 3, 4, 3, 24, -5): {'GIVEN_DERIVATION': [24*x_0**5*x_1**3, -5*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-24*x_0**5*x_1**3/5, x_0**4*x_1**3], 'time_elapsed': 0.4426114559173584}
77):  (4, 8, 3, 8, -2, 49): {'GIVEN_DERIVATION': [-2*x_0**4*x_1**8, 49*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**4*x_1**8/49, x_0**3*x_1**8], 'time_elapsed': 1.567612648010254}
78):  (8, 7, 7, 7, 22, 34): {'GIVEN_DERIVATION': [22*x_0**8*x_1**7, 34*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [11*x_0**8*x_1**7/17, x_0**7*x_1**7], 'time_elapsed': 1.543318271636963}
79):  (6, 10, 5, 10, 37, -26): {'GIVEN_DERIVATION': [37*x_0**6*x_1**10, -26*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-37*x_0**6*x_1**10/26, x_0**5*x_1**10], 'time_elapsed': 3.017240285873413}
80):  (9, 9, 8, 9, -14, 34): {'GIVEN_DERIVATION': [-14*x_0**9*x_1**9, 34*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-7*x_0**9*x_1**9/17, x_0**8*x_1**9], 'time_elapsed': 2.2082326412200928}
81):  (7, 8, 6, 8, -11, -21): {'GIVEN_DERIVATION': [-11*x_0**7*x_1**8, -21*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [11*x_0**7*x_1**8/21, x_0**6*x_1**8], 'time_elapsed': 1.52783203125}
82):  (5, 4, 4, 4, -37, 36): {'GIVEN_DERIVATION': [-37*x_0**5*x_1**4, 36*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-37*x_0**5*x_1**4/36, x_0**4*x_1**4], 'time_elapsed': 0.4397902488708496}
83):  (6, 9, 5, 9, -22, 34): {'GIVEN_DERIVATION': [-22*x_0**6*x_1**9, 34*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-11*x_0**6*x_1**9/17, x_0**5*x_1**9], 'time_elapsed': 2.2243294715881348}
84):  (6, 9, 5, 9, 45, 32): {'GIVEN_DERIVATION': [45*x_0**6*x_1**9, 32*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [45*x_0**6*x_1**9/32, x_0**5*x_1**9], 'time_elapsed': 2.222996950149536}
85):  (9, 2, 8, 2, 43, 8): {'GIVEN_DERIVATION': [43*x_0**9*x_1**2, 8*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [43*x_0**9*x_1**2/8, x_0**8*x_1**2], 'time_elapsed': 2.1919963359832764}
86):  (2, 3, 1, 3, 3, 36): {'GIVEN_DERIVATION': [3*x_0**2*x_1**3, 36*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**3/12, x_0*x_1**3], 'time_elapsed': 0.15532588958740234}
87):  (10, 9, 9, 9, 16, -45): {'GIVEN_DERIVATION': [16*x_0**10*x_1**9, -45*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-16*x_0**10*x_1**9/45, x_0**9*x_1**9], 'time_elapsed': 3.040344715118408}
88):  (6, 5, 5, 5, -28, -20): {'GIVEN_DERIVATION': [-28*x_0**6*x_1**5, -20*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [7*x_0**6*x_1**5/5, x_0**5*x_1**5], 'time_elapsed': 0.7207167148590088}
89):  (8, 7, 7, 7, 37, 25): {'GIVEN_DERIVATION': [37*x_0**8*x_1**7, 25*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [37*x_0**8*x_1**7/25, x_0**7*x_1**7], 'time_elapsed': 1.5462021827697754}
90):  (11, 2, 10, 2, -11, 10): {'GIVEN_DERIVATION': [-11*x_0**11*x_1**2, 10*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-11*x_0**11*x_1**2/10, x_0**10*x_1**2], 'time_elapsed': 4.089226484298706}
91):  (5, 3, 4, 3, 9, -3): {'GIVEN_DERIVATION': [9*x_0**5*x_1**3, -3*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**5*x_1**3, x_0**4*x_1**3], 'time_elapsed': 0.4483058452606201}
92):  (9, 2, 8, 2, 27, -44): {'GIVEN_DERIVATION': [27*x_0**9*x_1**2, -44*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-27*x_0**9*x_1**2/44, x_0**8*x_1**2], 'time_elapsed': 2.1661736965179443}
93):  (11, 8, 10, 8, 35, -24): {'GIVEN_DERIVATION': [35*x_0**11*x_1**8, -24*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-35*x_0**11*x_1**8/24, x_0**10*x_1**8], 'time_elapsed': 4.139035701751709}
94):  (3, 10, 2, 10, 13, -7): {'GIVEN_DERIVATION': [13*x_0**3*x_1**10, -7*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-13*x_0**3*x_1**10/7, x_0**2*x_1**10], 'time_elapsed': 3.012286901473999}
95):  (6, 6, 5, 6, -5, 26): {'GIVEN_DERIVATION': [-5*x_0**6*x_1**6, 26*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-5*x_0**6*x_1**6/26, x_0**5*x_1**6], 'time_elapsed': 0.7541089057922363}
96):  (5, 10, 4, 10, 10, -20): {'GIVEN_DERIVATION': [10*x_0**5*x_1**10, -20*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-x_0**5*x_1**10/2, x_0**4*x_1**10], 'time_elapsed': 2.9697415828704834}
97):  (5, 8, 4, 8, 22, 1): {'GIVEN_DERIVATION': [22*x_0**5*x_1**8, x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [22*x_0**5*x_1**8, x_0**4*x_1**8], 'time_elapsed': 1.5191404819488525}
98):  (5, 10, 4, 10, 17, 7): {'GIVEN_DERIVATION': [17*x_0**5*x_1**10, 7*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [17*x_0**5*x_1**10/7, x_0**4*x_1**10], 'time_elapsed': 2.9895763397216797}
99):  (10, 3, 9, 3, 12, -18): {'GIVEN_DERIVATION': [12*x_0**10*x_1**3, -18*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**10*x_1**3/3, x_0**9*x_1**3], 'time_elapsed': 3.089646816253662}
100):  (4, 7, 3, 7, 47, 6): {'GIVEN_DERIVATION': [47*x_0**4*x_1**7, 6*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [47*x_0**4*x_1**7/6, x_0**3*x_1**7], 'time_elapsed': 1.0473835468292236}
101):  (2, 6, 1, 6, -6, 32): {'GIVEN_DERIVATION': [-6*x_0**2*x_1**6, 32*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**6/16, x_0*x_1**6], 'time_elapsed': 0.7182302474975586}
102):  (9, 4, 8, 4, 11, -44): {'GIVEN_DERIVATION': [11*x_0**9*x_1**4, -44*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-x_0**9*x_1**4/4, x_0**8*x_1**4], 'time_elapsed': 2.2556850910186768}
103):  (7, 3, 6, 3, 4, 27): {'GIVEN_DERIVATION': [4*x_0**7*x_1**3, 27*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [4*x_0**7*x_1**3/27, x_0**6*x_1**3], 'time_elapsed': 1.0542759895324707}
104):  (3, 3, 2, 3, 5, 28): {'GIVEN_DERIVATION': [5*x_0**3*x_1**3, 28*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [5*x_0**3*x_1**3/28, x_0**2*x_1**3], 'time_elapsed': 0.1393742561340332}
105):  (5, 8, 4, 8, 13, -49): {'GIVEN_DERIVATION': [13*x_0**5*x_1**8, -49*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-13*x_0**5*x_1**8/49, x_0**4*x_1**8], 'time_elapsed': 1.5292723178863525}
106):  (11, 8, 10, 8, -20, 2): {'GIVEN_DERIVATION': [-20*x_0**11*x_1**8, 2*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-10*x_0**11*x_1**8, x_0**10*x_1**8], 'time_elapsed': 4.177932262420654}
107):  (2, 5, 1, 5, -32, -15): {'GIVEN_DERIVATION': [-32*x_0**2*x_1**5, -15*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [32*x_0**2*x_1**5/15, x_0*x_1**5], 'time_elapsed': 0.4486815929412842}
108):  (4, 7, 3, 7, -23, -45): {'GIVEN_DERIVATION': [-23*x_0**4*x_1**7, -45*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [23*x_0**4*x_1**7/45, x_0**3*x_1**7], 'time_elapsed': 1.0618116855621338}
109):  (10, 5, 9, 5, -42, 28): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**5, 28*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-3*x_0**10*x_1**5/2, x_0**9*x_1**5], 'time_elapsed': 3.034976005554199}
110):  (8, 7, 7, 7, -35, -35): {'GIVEN_DERIVATION': [-35*x_0**8*x_1**7, -35*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [x_0**8*x_1**7, x_0**7*x_1**7], 'time_elapsed': 1.5327661037445068}
111):  (11, 8, 10, 8, 6, 1): {'GIVEN_DERIVATION': [6*x_0**11*x_1**8, x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [6*x_0**11*x_1**8, x_0**10*x_1**8], 'time_elapsed': 4.255520582199097}
112):  (3, 3, 2, 3, -29, -50): {'GIVEN_DERIVATION': [-29*x_0**3*x_1**3, -50*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [29*x_0**3*x_1**3/50, x_0**2*x_1**3], 'time_elapsed': 0.13962340354919434}
113):  (7, 5, 6, 5, -40, -32): {'GIVEN_DERIVATION': [-40*x_0**7*x_1**5, -32*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [5*x_0**7*x_1**5/4, x_0**6*x_1**5], 'time_elapsed': 1.1414263248443604}
114):  (5, 6, 4, 6, -37, 2): {'GIVEN_DERIVATION': [-37*x_0**5*x_1**6, 2*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-37*x_0**5*x_1**6/2, x_0**4*x_1**6], 'time_elapsed': 0.7129726409912109}
115):  (4, 4, 3, 4, -45, -41): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**4, -41*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [45*x_0**4*x_1**4/41, x_0**3*x_1**4], 'time_elapsed': 0.26619744300842285}
116):  (5, 8, 4, 8, -8, 9): {'GIVEN_DERIVATION': [-8*x_0**5*x_1**8, 9*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-8*x_0**5*x_1**8/9, x_0**4*x_1**8], 'time_elapsed': 2.2482216358184814}
117):  (6, 10, 5, 10, -50, 37): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**10, 37*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-50*x_0**6*x_1**10/37, x_0**5*x_1**10], 'time_elapsed': 2.9866111278533936}
118):  (11, 6, 10, 6, -36, 28): {'GIVEN_DERIVATION': [-36*x_0**11*x_1**6, 28*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-9*x_0**11*x_1**6/7, x_0**10*x_1**6], 'time_elapsed': 4.248990535736084}
119):  (10, 8, 9, 8, 30, 7): {'GIVEN_DERIVATION': [30*x_0**10*x_1**8, 7*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [30*x_0**10*x_1**8/7, x_0**9*x_1**8], 'time_elapsed': 3.095046281814575}
120):  (6, 4, 5, 4, -42, 25): {'GIVEN_DERIVATION': [-42*x_0**6*x_1**4, 25*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-42*x_0**6*x_1**4/25, x_0**5*x_1**4], 'time_elapsed': 0.6970248222351074}
121):  (10, 7, 9, 7, 26, 43): {'GIVEN_DERIVATION': [26*x_0**10*x_1**7, 43*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [26*x_0**10*x_1**7/43, x_0**9*x_1**7], 'time_elapsed': 3.023533582687378}
122):  (3, 8, 2, 8, -20, 5): {'GIVEN_DERIVATION': [-20*x_0**3*x_1**8, 5*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**3*x_1**8, x_0**2*x_1**8], 'time_elapsed': 1.576974630355835}
123):  (10, 9, 9, 9, 33, -38): {'GIVEN_DERIVATION': [33*x_0**10*x_1**9, -38*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [-33*x_0**10*x_1**9/38, x_0**9*x_1**9], 'time_elapsed': 3.0079345703125}
124):  (7, 7, 6, 7, 34, -36): {'GIVEN_DERIVATION': [34*x_0**7*x_1**7, -36*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-17*x_0**7*x_1**7/18, x_0**6*x_1**7], 'time_elapsed': 1.068666934967041}
125):  (7, 7, 6, 7, -21, 40): {'GIVEN_DERIVATION': [-21*x_0**7*x_1**7, 40*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-21*x_0**7*x_1**7/40, x_0**6*x_1**7], 'time_elapsed': 1.058351993560791}
126):  (7, 10, 6, 10, 22, -5): {'GIVEN_DERIVATION': [22*x_0**7*x_1**10, -5*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-22*x_0**7*x_1**10/5, x_0**6*x_1**10], 'time_elapsed': 3.0083260536193848}
127):  (8, 2, 7, 2, 11, -20): {'GIVEN_DERIVATION': [11*x_0**8*x_1**2, -20*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-11*x_0**8*x_1**2/20, x_0**7*x_1**2], 'time_elapsed': 1.551973819732666}
128):  (9, 8, 8, 8, -12, 46): {'GIVEN_DERIVATION': [-12*x_0**9*x_1**8, 46*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-6*x_0**9*x_1**8/23, x_0**8*x_1**8], 'time_elapsed': 2.2001163959503174}
129):  (8, 9, 7, 9, 8, 40): {'GIVEN_DERIVATION': [8*x_0**8*x_1**9, 40*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [x_0**8*x_1**9/5, x_0**7*x_1**9], 'time_elapsed': 2.253497838973999}
130):  (8, 8, 7, 8, 34, -30): {'GIVEN_DERIVATION': [34*x_0**8*x_1**8, -30*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-17*x_0**8*x_1**8/15, x_0**7*x_1**8], 'time_elapsed': 1.5298340320587158}
131):  (6, 9, 5, 9, -27, -2): {'GIVEN_DERIVATION': [-27*x_0**6*x_1**9, -2*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [27*x_0**6*x_1**9/2, x_0**5*x_1**9], 'time_elapsed': 2.159133195877075}
132):  (3, 7, 2, 7, 47, -17): {'GIVEN_DERIVATION': [47*x_0**3*x_1**7, -17*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-47*x_0**3*x_1**7/17, x_0**2*x_1**7], 'time_elapsed': 1.0566844940185547}
133):  (3, 2, 2, 2, -29, -31): {'GIVEN_DERIVATION': [-29*x_0**3*x_1**2, -31*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [29*x_0**3*x_1**2/31, x_0**2*x_1**2], 'time_elapsed': 0.13525724411010742}
134):  (4, 10, 3, 10, 49, -30): {'GIVEN_DERIVATION': [49*x_0**4*x_1**10, -30*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-49*x_0**4*x_1**10/30, x_0**3*x_1**10], 'time_elapsed': 3.029193639755249}
135):  (5, 8, 4, 8, -16, 2): {'GIVEN_DERIVATION': [-16*x_0**5*x_1**8, 2*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-8*x_0**5*x_1**8, x_0**4*x_1**8], 'time_elapsed': 1.5665173530578613}
136):  (5, 5, 4, 5, -33, 6): {'GIVEN_DERIVATION': [-33*x_0**5*x_1**5, 6*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-11*x_0**5*x_1**5/2, x_0**4*x_1**5], 'time_elapsed': 0.5013101100921631}
137):  (3, 4, 2, 4, 24, 20): {'GIVEN_DERIVATION': [24*x_0**3*x_1**4, 20*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [6*x_0**3*x_1**4/5, x_0**2*x_1**4], 'time_elapsed': 0.263202428817749}
138):  (7, 8, 6, 8, 4, -44): {'GIVEN_DERIVATION': [4*x_0**7*x_1**8, -44*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-x_0**7*x_1**8/11, x_0**6*x_1**8], 'time_elapsed': 1.560572862625122}
139):  (2, 10, 1, 10, -7, 22): {'GIVEN_DERIVATION': [-7*x_0**2*x_1**10, 22*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**10/22, x_0*x_1**10], 'time_elapsed': 3.0928008556365967}
140):  (3, 9, 2, 9, 13, 47): {'GIVEN_DERIVATION': [13*x_0**3*x_1**9, 47*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [13*x_0**3*x_1**9/47, x_0**2*x_1**9], 'time_elapsed': 2.1883111000061035}
141):  (5, 7, 4, 7, 9, 16): {'GIVEN_DERIVATION': [9*x_0**5*x_1**7, 16*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [9*x_0**5*x_1**7/16, x_0**4*x_1**7], 'time_elapsed': 1.0566294193267822}
142):  (10, 2, 9, 2, -36, 22): {'GIVEN_DERIVATION': [-36*x_0**10*x_1**2, 22*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-18*x_0**10*x_1**2/11, x_0**9*x_1**2], 'time_elapsed': 3.0961034297943115}
143):  (2, 7, 1, 7, 19, -9): {'GIVEN_DERIVATION': [19*x_0**2*x_1**7, -9*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-19*x_0**2*x_1**7/9, x_0*x_1**7], 'time_elapsed': 1.1222803592681885}
144):  (11, 9, 10, 9, 44, 1): {'GIVEN_DERIVATION': [44*x_0**11*x_1**9, x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 10, 'COMMUTATOR': [44*x_0**11*x_1**9, x_0**10*x_1**9], 'time_elapsed': 4.146127700805664}
145):  (2, 3, 1, 3, -42, -32): {'GIVEN_DERIVATION': [-42*x_0**2*x_1**3, -32*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [21*x_0**2*x_1**3/16, x_0*x_1**3], 'time_elapsed': 0.15743684768676758}
