Report of testing
======================General information===================
Total number of different cases: 108
proportional: 62
unproportional: 46
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 3.4814814814814814
Max K: 9
Average time per process: 44.0229643980662
average time per test: 2.445720244337011
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (7, 3, 7, 7, 27, 37): {'GIVEN_DERIVATION': [27*x_0**7*x_1**3, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [27*x_0**7*x_1**3/37 + 27*x_0**2*x_1**3/37 + 27*x_0*x_1**3/37 + 243*x_0/1369, x_0**7*x_1**7 + x_0**2*x_1**7 + x_0*x_1**7 - 45*x_0*x_1**4/37 - 54*x_1**4/37 - 486*x_1/1369], 'time_elapsed': 2.702997922897339}
70):  (7, 6, 7, 9, 41, -16): {'GIVEN_DERIVATION': [41*x_0**7*x_1**6, -16*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 8, 'COMMUTATOR': [-41*x_0**9*x_1**6/16 - 41*x_0**8*x_1**6/16 + 1681*x_0**8*x_1**4/256 - 41*x_0**7*x_1**6/16 + 1681*x_0**7*x_1**4/512 - 68921*x_0**7*x_1**2/16384 - 41*x_0**4*x_1**6/16 - 41*x_0**3*x_1**6/16 - 5043*x_0**3*x_1**4/512 - 1681*x_0**2*x_1**4/128 - 206763*x_0**2*x_1**2/8192 - 344605*x_0*x_1**2/8192 + 14128805*x_0/262144, x_0**9*x_1**9 + x_0**8*x_1**9 - 41*x_0**8*x_1**7/16 + x_0**7*x_1**9 - 41*x_0**7*x_1**7/32 + 1681*x_0**7*x_1**5/1024 + x_0**4*x_1**9 + x_0**3*x_1**9 + 123*x_0**3*x_1**7/32 + 41*x_0**2*x_1**7/8 + 5043*x_0**2*x_1**5/512 + 8405*x_0*x_1**5/512 + 344605*x_0*x_1**3/16384 + 344605*x_1**3/8192 - 14128805*x_1/262144], 'time_elapsed': 3.67051362991333}
71):  (6, 1, 6, 4, -11, -42): {'GIVEN_DERIVATION': [-11*x_0**6*x_1, -42*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [11*x_0**6*x_1/42, x_0**6*x_1**4], 'time_elapsed': 0.9184043407440186}
72):  (9, 2, 9, 7, 32, -7): {'GIVEN_DERIVATION': [32*x_0**9*x_1**2, -7*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-32*x_0**9*x_1**2/7, x_0**9*x_1**7], 'time_elapsed': 2.9899349212646484}
73):  (10, 5, 10, 8, 26, 35): {'GIVEN_DERIVATION': [26*x_0**10*x_1**5, 35*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [26*x_0**10*x_1**5/35, x_0**10*x_1**8], 'time_elapsed': 6.750560998916626}
74):  (2, 5, 2, 10, -16, -24): {'GIVEN_DERIVATION': [-16*x_0**2*x_1**5, -24*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [2*x_0**3*x_1**5/3 + 2*x_0**2*x_1**5/3 + x_0**2*x_1/9, x_0**3*x_1**10 + x_0**2*x_1**10 + x_0**2*x_1**6/6], 'time_elapsed': 6.339759826660156}
75):  (4, 2, 4, 5, 2, 46): {'GIVEN_DERIVATION': [2*x_0**4*x_1**2, 46*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [x_0**5*x_1**2/23 + x_0**4*x_1**2/23 + x_0**4/1058 + x_0**2*x_1**2/23 + x_0*x_1**2/23 + x_0/1058, x_0**5*x_1**5 + x_0**4*x_1**5 + x_0**4*x_1**3/46 + x_0**2*x_1**5 + x_0*x_1**5 - x_0*x_1**3/23 - 3*x_1**3/46 - 3*x_1/2116], 'time_elapsed': 1.056750774383545}
76):  (2, 7, 2, 9, -48, 32): {'GIVEN_DERIVATION': [-48*x_0**2*x_1**7, 32*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-3*x_0**9*x_1**7/2 - 3*x_0**8*x_1**7/2 + 63*x_0**8*x_1**6/4 - 3*x_0**7*x_1**7/2 + 27*x_0**7*x_1**6/2 - 567*x_0**7*x_1**5/8 - 3*x_0**6*x_1**7/2 + 45*x_0**6*x_1**6/4 - 405*x_0**6*x_1**5/8 + 2835*x_0**6*x_1**4/16 - 3*x_0**5*x_1**7/2 + 9*x_0**5*x_1**6 - 135*x_0**5*x_1**5/4 + 405*x_0**5*x_1**4/4 - 8505*x_0**5*x_1**3/32 - 3*x_0**4*x_1**7/2 + 27*x_0**4*x_1**6/4 - 81*x_0**4*x_1**5/4 + 405*x_0**4*x_1**4/8 - 3645*x_0**4*x_1**3/32 + 15309*x_0**4*x_1**2/64 - 3*x_0**3*x_1**7/2 + 9*x_0**3*x_1**6/2 - 81*x_0**3*x_1**5/8 + 81*x_0**3*x_1**4/4 - 1215*x_0**3*x_1**3/32 + 2187*x_0**3*x_1**2/32 - 15309*x_0**3*x_1/128 - 3*x_0**2*x_1**7/2 + 9*x_0**2*x_1**6/4 - 27*x_0**2*x_1**5/8 + 81*x_0**2*x_1**4/16 - 243*x_0**2*x_1**3/32 + 729*x_0**2*x_1**2/64 - 2187*x_0**2*x_1/128 + 6561*x_0**2/256, x_0**9*x_1**9 + x_0**8*x_1**9 - 21*x_0**8*x_1**8/2 + x_0**7*x_1**9 - 9*x_0**7*x_1**8 + 189*x_0**7*x_1**7/4 + x_0**6*x_1**9 - 15*x_0**6*x_1**8/2 + 135*x_0**6*x_1**7/4 - 945*x_0**6*x_1**6/8 + x_0**5*x_1**9 - 6*x_0**5*x_1**8 + 45*x_0**5*x_1**7/2 - 135*x_0**5*x_1**6/2 + 2835*x_0**5*x_1**5/16 + x_0**4*x_1**9 - 9*x_0**4*x_1**8/2 + 27*x_0**4*x_1**7/2 - 135*x_0**4*x_1**6/4 + 1215*x_0**4*x_1**5/16 - 5103*x_0**4*x_1**4/32 + x_0**3*x_1**9 - 3*x_0**3*x_1**8 + 27*x_0**3*x_1**7/4 - 27*x_0**3*x_1**6/2 + 405*x_0**3*x_1**5/16 - 729*x_0**3*x_1**4/16 + 5103*x_0**3*x_1**3/64 + x_0**2*x_1**9 - 3*x_0**2*x_1**8/2 + 9*x_0**2*x_1**7/4 - 27*x_0**2*x_1**6/8 + 81*x_0**2*x_1**5/16 - 243*x_0**2*x_1**4/32 + 729*x_0**2*x_1**3/64 - 2187*x_0**2*x_1**2/128], 'time_elapsed': 8.323321104049683}
77):  (6, 1, 6, 3, -39, -36): {'GIVEN_DERIVATION': [-39*x_0**6*x_1, -36*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [13*x_0**6*x_1/12 + 13*x_0**2*x_1/12 + 13*x_0*x_1/12 + 169*x_0/144, x_0**6*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 13*x_0*x_1**2/3 - 65*x_1**2/12 - 845*x_1/144], 'time_elapsed': 1.7861547470092773}
78):  (8, 1, 8, 9, -8, -40): {'GIVEN_DERIVATION': [-8*x_0**8*x_1, -40*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**8*x_1/5, x_0**8*x_1**9], 'time_elapsed': 2.9358713626861572}
79):  (2, 5, 2, 8, 20, 33): {'GIVEN_DERIVATION': [20*x_0**2*x_1**5, 33*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [20*x_0**4*x_1**5/33 + 20*x_0**3*x_1**5/33 + 400*x_0**3*x_1**3/1089 + 20*x_0**2*x_1**5/33 + 200*x_0**2*x_1**3/1089 + 2000*x_0**2*x_1/35937, x_0**4*x_1**8 + x_0**3*x_1**8 + 20*x_0**3*x_1**6/33 + x_0**2*x_1**8 + 10*x_0**2*x_1**6/33 + 100*x_0**2*x_1**4/1089], 'time_elapsed': 2.056589365005493}
80):  (10, 1, 10, 10, 39, 23): {'GIVEN_DERIVATION': [39*x_0**10*x_1, 23*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [39*x_0**10*x_1/23, x_0**10*x_1**10], 'time_elapsed': 4.254119157791138}
81):  (5, 2, 5, 7, -17, -1): {'GIVEN_DERIVATION': [-17*x_0**5*x_1**2, -x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [17*x_0**5*x_1**2, x_0**5*x_1**7], 'time_elapsed': 1.414313793182373}
82):  (8, 1, 8, 7, 22, 45): {'GIVEN_DERIVATION': [22*x_0**8*x_1, 45*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [22*x_0**8*x_1/45, x_0**8*x_1**7], 'time_elapsed': 2.1572265625}
83):  (4, 1, 4, 7, 18, -14): {'GIVEN_DERIVATION': [18*x_0**4*x_1, -14*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-9*x_0**4*x_1/7, x_0**4*x_1**7], 'time_elapsed': 1.31357741355896}
84):  (8, 1, 8, 3, -44, -6): {'GIVEN_DERIVATION': [-44*x_0**8*x_1, -6*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [22*x_0**8*x_1/3 + 22*x_0**2*x_1/3 + 22*x_0*x_1/3 + 484*x_0/9, x_0**8*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 44*x_0*x_1**2 - 154*x_1**2/3 - 3388*x_1/9], 'time_elapsed': 2.5291426181793213}
85):  (5, 2, 5, 8, 13, 19): {'GIVEN_DERIVATION': [13*x_0**5*x_1**2, 19*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [13*x_0**5*x_1**2/19, x_0**5*x_1**8], 'time_elapsed': 1.9650969505310059}
86):  (4, 3, 4, 5, -29, 12): {'GIVEN_DERIVATION': [-29*x_0**4*x_1**3, 12*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0, x_1], 'time_elapsed': 0.15912652015686035}
87):  (4, 1, 4, 7, -33, -30): {'GIVEN_DERIVATION': [-33*x_0**4*x_1, -30*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [11*x_0**4*x_1/10, x_0**4*x_1**7], 'time_elapsed': 1.2175774574279785}
88):  (6, 1, 6, 3, 24, 3): {'GIVEN_DERIVATION': [24*x_0**6*x_1, 3*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [8*x_0**6*x_1 + 8*x_0**2*x_1 + 8*x_0*x_1 + 64*x_0, x_0**6*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 32*x_0*x_1**2 - 40*x_1**2 - 320*x_1], 'time_elapsed': 1.0371026992797852}
89):  (7, 4, 7, 6, 10, 42): {'GIVEN_DERIVATION': [10*x_0**7*x_1**4, 42*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [5*x_0**5*x_1**4/21 + 5*x_0**4*x_1**4/21 - 50*x_0**4*x_1**3/441 - 25*x_0**3*x_1**3/147 + 125*x_0**3*x_1**2/3087 + 250*x_0**2*x_1**2/3087 - 2500*x_0**2*x_1/194481 - 6250*x_0*x_1/194481 - 31250*x_0/4084101, x_0**5*x_1**6 + x_0**4*x_1**6 - 10*x_0**4*x_1**5/21 - 5*x_0**3*x_1**5/7 + 25*x_0**3*x_1**4/147 + 50*x_0**2*x_1**4/147 - 500*x_0**2*x_1**3/9261 - 1250*x_0*x_1**3/9261 + 3125*x_0*x_1**2/194481 + 3125*x_1**2/64827 + 15625*x_1/1361367], 'time_elapsed': 1.2459142208099365}
90):  (10, 3, 10, 7, -6, 22): {'GIVEN_DERIVATION': [-6*x_0**10*x_1**3, 22*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**3/11 - 3*x_0*x_1**3/11 + 3*x_0/121, x_0**2*x_1**7 + x_0*x_1**7 + 8*x_0*x_1**4/11 + 9*x_1**4/11 - 9*x_1/121], 'time_elapsed': 2.182478904724121}
91):  (4, 1, 4, 6, -32, -44): {'GIVEN_DERIVATION': [-32*x_0**4*x_1, -44*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [8*x_0**4*x_1/11, x_0**4*x_1**6], 'time_elapsed': 1.8481435775756836}
92):  (9, 1, 9, 6, 18, 9): {'GIVEN_DERIVATION': [18*x_0**9*x_1, 9*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**9*x_1, x_0**9*x_1**6], 'time_elapsed': 4.804505109786987}
93):  (7, 2, 7, 8, -35, -36): {'GIVEN_DERIVATION': [-35*x_0**7*x_1**2, -36*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [35*x_0**7*x_1**2/36, x_0**7*x_1**8], 'time_elapsed': 2.7461469173431396}
94):  (5, 6, 5, 8, 17, -13): {'GIVEN_DERIVATION': [17*x_0**5*x_1**6, -13*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-17*x_0**8*x_1**6/13 - 17*x_0**7*x_1**6/13 + 867*x_0**7*x_1**5/169 - 17*x_0**6*x_1**6/13 + 578*x_0**6*x_1**5/169 - 14739*x_0**6*x_1**4/2197 - 17*x_0**5*x_1**6/13 + 289*x_0**5*x_1**5/169 - 4913*x_0**5*x_1**4/2197 + 83521*x_0**5*x_1**3/28561, x_0**8*x_1**8 + x_0**7*x_1**8 - 51*x_0**7*x_1**7/13 + x_0**6*x_1**8 - 34*x_0**6*x_1**7/13 + 867*x_0**6*x_1**6/169 + x_0**5*x_1**8 - 17*x_0**5*x_1**7/13 + 289*x_0**5*x_1**6/169 - 4913*x_0**5*x_1**5/2197], 'time_elapsed': 4.212996006011963}
95):  (3, 3, 3, 6, -8, 25): {'GIVEN_DERIVATION': [-8*x_0**3*x_1**3, 25*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-8*x_0**4*x_1**3/25 - 8*x_0**3*x_1**3/25 + 32*x_0**3*x_1/625, x_0**4*x_1**6 + x_0**3*x_1**6 - 4*x_0**3*x_1**4/25], 'time_elapsed': 1.806685447692871}
96):  (10, 1, 10, 3, -38, 7): {'GIVEN_DERIVATION': [-38*x_0**10*x_1, 7*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-38*x_0**10*x_1/7 - 38*x_0**2*x_1/7 - 38*x_0*x_1/7 + 1444*x_0/49, x_0**10*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 304*x_0*x_1**2/7 + 342*x_1**2/7 - 12996*x_1/49], 'time_elapsed': 6.412574291229248}
97):  (4, 1, 4, 5, 18, -29): {'GIVEN_DERIVATION': [18*x_0**4*x_1, -29*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-18*x_0**4*x_1/29, x_0**4*x_1**5], 'time_elapsed': 0.5745246410369873}
98):  (10, 1, 10, 4, -12, -23): {'GIVEN_DERIVATION': [-12*x_0**10*x_1, -23*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [12*x_0**10*x_1/23, x_0**10*x_1**4], 'time_elapsed': 5.666719913482666}
99):  (8, 4, 8, 7, 45, -24): {'GIVEN_DERIVATION': [45*x_0**8*x_1**4, -24*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [-15*x_0**3*x_1**4/8 - 15*x_0**2*x_1**4/8 - 1125*x_0**2*x_1**2/128 - 675*x_0*x_1**2/64 + 10125*x_0/1024, x_0**3*x_1**7 + x_0**2*x_1**7 + 75*x_0**2*x_1**5/16 + 45*x_0*x_1**5/8 + 3375*x_0*x_1**3/256 + 4725*x_1**3/256 - 70875*x_1/4096], 'time_elapsed': 1.890770435333252}
100):  (3, 1, 3, 4, -33, 33): {'GIVEN_DERIVATION': [-33*x_0**3*x_1, 33*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-x_0**3*x_1, x_0**3*x_1**4], 'time_elapsed': 0.37920570373535156}
101):  (6, 3, 6, 5, -38, 29): {'GIVEN_DERIVATION': [-38*x_0**6*x_1**3, 29*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 3, 'COMMUTATOR': [-38*x_0**4*x_1**3/29 - 38*x_0**3*x_1**3/29 - 2888*x_0**3*x_1**2/841 - 4332*x_0**2*x_1**2/841 - 164616*x_0**2*x_1/24389 - 329232*x_0*x_1/24389 + 12510816*x_0/707281, x_0**4*x_1**5 + x_0**3*x_1**5 + 76*x_0**3*x_1**4/29 + 114*x_0**2*x_1**4/29 + 4332*x_0**2*x_1**3/841 + 8664*x_0*x_1**3/841 + 219488*x_0*x_1**2/24389 + 548720*x_1**2/24389 - 20851360*x_1/707281], 'time_elapsed': 0.9639468193054199}
102):  (2, 4, 2, 7, 38, -49): {'GIVEN_DERIVATION': [38*x_0**2*x_1**4, -49*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-38*x_0**4*x_1**4/49 - 38*x_0**3*x_1**4/49 + 1444*x_0**3*x_1**2/2401 - 38*x_0**2*x_1**4/49 + 722*x_0**2*x_1**2/2401 - 13718*x_0**2/117649, x_0**4*x_1**7 + x_0**3*x_1**7 - 38*x_0**3*x_1**5/49 + x_0**2*x_1**7 - 19*x_0**2*x_1**5/49 + 361*x_0**2*x_1**3/2401], 'time_elapsed': 1.7881386280059814}
103):  (2, 3, 2, 6, 10, 29): {'GIVEN_DERIVATION': [10*x_0**2*x_1**3, 29*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [10*x_0**3*x_1**3/29 + 10*x_0**2*x_1**3/29 + 50*x_0**2*x_1/841, x_0**3*x_1**6 + x_0**2*x_1**6 + 5*x_0**2*x_1**4/29], 'time_elapsed': 1.068204402923584}
104):  (4, 1, 4, 3, 10, -15): {'GIVEN_DERIVATION': [10*x_0**4*x_1, -15*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4*x_1/3 - 2*x_0**2*x_1/3 - 2*x_0*x_1/3 + 4*x_0/9, x_0**4*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 4*x_0*x_1**2/3 + 2*x_1**2 - 4*x_1/3], 'time_elapsed': 0.8003392219543457}
105):  (5, 1, 5, 7, -42, -45): {'GIVEN_DERIVATION': [-42*x_0**5*x_1, -45*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [14*x_0**5*x_1/15, x_0**5*x_1**7], 'time_elapsed': 1.2994771003723145}
106):  (8, 2, 8, 8, 10, 36): {'GIVEN_DERIVATION': [10*x_0**8*x_1**2, 36*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [5*x_0**8*x_1**2/18, x_0**8*x_1**8], 'time_elapsed': 2.3825581073760986}
107):  (6, 2, 6, 10, -9, 8): {'GIVEN_DERIVATION': [-9*x_0**6*x_1**2, 8*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-9*x_0**6*x_1**2/8, x_0**6*x_1**10], 'time_elapsed': 3.3839433193206787}
108):  (9, 2, 9, 7, 24, -18): {'GIVEN_DERIVATION': [24*x_0**9*x_1**2, -18*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**9*x_1**2/3, x_0**9*x_1**7], 'time_elapsed': 2.4845731258392334}
==================END of REPORT=======================
